Provider,Price,CPU_RAM_Price,Storage_Price,Cluster_fee,licensed_OS,Hybrid_support,CPU,RAM,STORAGE,Cluster_management_fee,Regional_redundancy,Autoscaling,Vendor_lock-in,Payment_option,Term_Length,Instance_Type,Disk_type,OS,Hybrid_multicloud_support,Pay_per_pod_usage,Region,Built-in_authentication,self-recovery_features,automate_backup_tasks,Versioning&upgrades
Google S152,0.085702,0.020102,0.0556,0.01,0,0,2,8,1000,yes,yes,both,no,no upfront,No commitment,Spot,Standard,free,no,no,US,yes,yes,yes,yes
Google S153,0.383612,0.134012,0.0556,0.01,0.184,0,4,16,1000,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Windows,no,no,US,yes,yes,yes,yes
Google S154,0.157613,0.084436,0.0556,0.01,0.007577,0,4,16,1000,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,no,no,US,yes,yes,yes,yes
Google S155,0.133493,0.060316,0.0556,0.01,0.007577,0,4,16,1000,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Windows,no,no,US,yes,yes,yes,yes
Google S156,0.113381,0.040204,0.0556,0.01,0.007577,0,4,16,1000,yes,yes,both,no,no upfront,No commitment,Spot,Standard,Windows,no,no,US,yes,yes,yes,yes
Google S157,0.253957,0.18078,0.0556,0.01,0.007577,0,4,32,1000,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Windows,no,no,US,yes,yes,yes,yes
Google S158,0.187085,0.113908,0.0556,0.01,0.007577,0,4,32,1000,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Windows,no,no,US,yes,yes,yes,yes
Google S159,0.154549,0.081372,0.0556,0.01,0.007577,0,4,32,1000,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Windows,no,no,US,yes,yes,yes,yes
Google S160,0.129445,0.054236,0.0556,0.01,0.009609,0,4,32,1000,yes,yes,both,no,no upfront,No commitment,Spot,Standard,Linux,no,no,US,yes,yes,yes,yes
Google S161,0.593154,0.51352,0.0556,0.01,0.014034,0,8,32,1000,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,no,yes,US,yes,yes,yes,yes
Google S162,0.67095,0.410816,0.2361,0.01,0.014034,0,8,32,1000,yes,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Linux,no,yes,US,yes,yes,yes,yes
Google S163,0.5425708,0.2824368,0.2361,0.01,0.014034,0,8,32,1000,yes,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Linux,no,yes,US,yes,yes,yes,yes
Google S164,0.684508,0.080408,0.2361,0,0.368,0,8,32,1000,no,yes,both,no,no upfront,No commitment,Spot,SSD,Windows,no,no,US,yes,yes,yes,yes
Google S165,2.1745,1.02704,0.2361,0,0.736,0.17536,16,64,1000,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Windows,yes,yes,US,yes,yes,yes,yes
Google S166,1.927032,0.821632,0.2361,0,0.736,0.1333,16,64,1000,no,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Windows,yes,yes,US,yes,yes,yes,yes
Google S167,1.6702736,0.5648736,0.2361,0,0.736,0.1333,16,64,1000,no,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Windows,yes,yes,US,yes,yes,yes,yes
Google S168,0.423107,0.160816,0.2361,0,0.026191,0,16,64,1000,no,yes,both,no,no upfront,No commitment,Spot,SSD,Linux,no,no,US,yes,yes,yes,yes
Google S169,2.690534,2.05408,0.2361,0,0.049634,0.35072,32,128,1000,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Linux,yes,yes,US,yes,yes,yes,yes
Google S170,3.614364,1.643264,0.2361,0,1.472,0.263,32,128,1000,no,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Windows,yes,yes,US,yes,yes,yes,yes
Google S171,3.1008472,1.1297472,0.2361,0,1.472,0.263,32,128,1000,no,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Windows,yes,yes,US,yes,yes,yes,yes
Google S172,2.029732,0.321632,0.2361,0,1.472,0,32,128,1000,no,yes,both,no,no upfront,No commitment,Spot,SSD,Windows,no,no,US,yes,yes,yes,yes
Google S173,0.5533088,0.1796888,0.2597,0,0.092,0.02192,2,8,1000,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Windows,yes,yes,Asia,yes,yes,yes,yes
Google S174,0.4954512,0.1437512,0.2597,0,0.092,0,2,8,1000,no,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Windows,no,yes,Asia,yes,yes,yes,yes
Google S175,0.4505292,0.0988292,0.2597,0,0.092,0,2,8,1000,no,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Windows,no,yes,Asia,yes,yes,yes,yes
Google S176,0.371802,0.020102,0.2597,0,0.092,0,2,8,1000,no,yes,both,no,no upfront,No commitment,Spot,SSD,Windows,no,yes,Asia,yes,yes,yes,yes
Google S177,0.9132552,0.4695552,0.2597,0,0.184,0,4,32,1000,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Windows,no,yes,Asia,yes,yes,yes,yes
Google S178,0.8193448,0.3756448,0.2597,0,0.184,0,4,32,1000,no,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Windows,no,yes,Asia,yes,yes,yes,yes
Google S179,0.4630868,0.2582568,0.02083,0,0.184,0,4,32,300,no,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Windows,no,yes,Asia,yes,yes,yes,yes
Google S180,0.245034,0.040204,0.02083,0,0.184,0,4,32,300,no,yes,both,no,no upfront,No commitment,Spot,Standard,Windows,no,yes,Asia,yes,yes,yes,yes
Google S181,0.7536192,0.7187552,0.02083,0,0.014034,0,8,32,300,no,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,no,yes,Asia,yes,yes,yes,yes
Google S182,0.6198688,0.5750048,0.02083,0.01,0.014034,0,8,32,300,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,no,yes,Asia,yes,yes,yes,yes
Google S183,0.4401808,0.3953168,0.02083,0.01,0.014034,0,8,32,300,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Linux,no,yes,Asia,yes,yes,yes,yes
Google S184,0.125272,0.080408,0.02083,0.01,0.014034,0,8,32,300,yes,yes,both,no,no upfront,No commitment,Spot,Standard,Linux,no,yes,Asia,yes,yes,yes,yes
Google S185,0.2887182,0.2039312,0.0708,0.01,0.003987,0,2,8,200,yes,yes,both,no,no upfront,No commitment,On Demand,SSD,Linux,no,yes,South America,yes,yes,yes,yes
Google S186,0.2104132,0.1256262,0.0708,0.01,0.003987,0,2,8,200,yes,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Linux,no,yes,South America,yes,yes,yes,yes
Google S187,0.196949,0.112162,0.0708,0.01,0.003987,0,2,8,200,yes,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Linux,no,yes,South America,yes,yes,yes,yes
Google S189,0.4962394,0.4078624,0.0708,0.01,0.007577,0,4,16,200,yes,yes,both,no,no upfront,No commitment,On Demand,SSD,Linux,no,yes,South America,yes,yes,yes,yes
Google S190,0.3396294,0.2512524,0.0708,0.01,0.007577,0,4,16,200,yes,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Linux,no,yes,South America,yes,yes,yes,yes
Google S191,0.312701,0.224324,0.0708,0.01,0.007577,0,4,16,200,yes,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Linux,no,yes,South America,yes,yes,yes,yes
Google S193,0.9882388,0.8157248,0.0708,0,0.014034,0.08768,8,32,200,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Linux,yes,yes,South America,yes,yes,yes,yes
Google S194,0.6529388,0.5025048,0.0708,0,0.014034,0.0656,8,32,200,no,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Linux,yes,yes,South America,yes,yes,yes,yes
Google S195,0.599082,0.448648,0.0708,0,0.014034,0.0656,8,32,200,no,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Linux,yes,yes,South America,yes,yes,yes,yes
Google S196,0.158336,0.127642,0.01666,0,0.014034,0,8,32,200,no,yes,both,no,no upfront,No commitment,Spot,Standard,Linux,no,yes,South America,yes,yes,yes,yes
Google S197,1.069155,0.850944,0.01666,0,0.026191,0.17536,16,64,200,no,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,yes,no,South America,yes,yes,yes,yes
Google S198,0.710131,0.53608,0.01666,0,0.026191,0.1312,16,64,200,no,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,South America,yes,yes,yes,yes
Google S199,0.556963,0.382912,0.01666,0,0.026191,0.1312,16,64,200,no,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Linux,yes,no,South America,yes,yes,yes,yes
Google S200,0.298134,0.255283,0.01666,0,0.026191,0,16,64,200,no,yes,both,no,no upfront,No commitment,Spot,Standard,Linux,no,no,South America,yes,yes,yes,yes
Google S201,3.541268,1.701888,0.01666,0,1.472,0.35072,32,128,200,no,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,yes,no,South America,yes,yes,yes,yes
Google S202,2.82322,1.07216,0.01666,0,1.472,0.2624,32,128,200,no,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,South America,yes,yes,yes,yes
Google S203,2.516884,0.765824,0.01666,0,1.472,0.2624,32,128,200,no,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Linux,yes,no,South America,yes,yes,yes,yes
Google S204,1.999226,0.510566,0.01666,0,1.472,0,32,128,200,no,yes,both,no,no upfront,No commitment,Spot,Standard,Linux,no,no,South America,yes,yes,yes,yes
Amazon EKS1,0.0965,0.0768,0.0097,0.01,0,0,2,8,300,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,free,no,no,Europe,yes,yes,yes,yes
Amazon EKS2,0.0677,0.048,0.0097,0.01,0,0,2,8,300,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,free,no,no,Europe,yes,yes,yes,yes
Amazon EKS3,0.0657,0.046,0.0097,0.01,0,0,2,8,300,yes,yes,both,no,partially upfront,1 Year commitment,On Demand,Standard,free,no,no,Europe,yes,yes,yes,yes
Amazon EKS4,0.0647,0.045,0.0097,0.01,0,0,2,8,300,yes,yes,both,no,All upfront,1 Year commitment,On Demand,Standard,free,no,no,Europe,yes,yes,yes,yes
Amazon EKS5,0.0527,0.033,0.0097,0.01,0,0,2,8,300,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,free,no,no,Europe,yes,yes,yes,yes
Amazon EKS6,0.0507,0.031,0.0097,0.01,0,0,2,8,300,yes,yes,both,no,partially upfront,3 Year commitment,On Demand,Standard,free,no,no,Europe,yes,yes,yes,yes
Amazon EKS7,0.0487,0.029,0.0097,0.01,0,0,2,8,300,yes,yes,both,no,All upfront,3 Year commitment,On Demand,Standard,free,no,no,Europe,yes,yes,yes,yes
Amazon EKS8,0.07346,0.05376,0.0097,0.01,0,0,2,8,300,yes,yes,both,no,no upfront,No commitment,Spot,Standard,free,no,no,Europe,yes,yes,yes,yes
Amazon EKS9,0.1433,0.1236,0.0097,0.01,0,0,2,8,300,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Amazon EKS10,0.10622,0.08652,0.0097,0.01,0,0,2,8,300,yes,yes,both,no,no upfront,No commitment,Spot,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Amazon EKS11,0.12925,0.088,0.03125,0.01,0,0,2,8,1000,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Amazon EKS12,0.12625,0.085,0.03125,0.01,0,0,2,8,1000,yes,yes,both,no,partially upfront,1 Year commitment,On Demand,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Amazon EKS13,0.12525,0.084,0.03125,0.01,0,0,2,8,1000,yes,yes,both,no,All upfront,1 Year commitment,On Demand,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Amazon EKS14,0.11025,0.069,0.03125,0.01,0,0,2,8,1000,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Amazon EKS15,0.10725,0.066,0.03125,0.01,0,0,2,8,1000,yes,yes,both,no,partially upfront,3 Year commitment,On Demand,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Amazon EKS16,0.10525,0.064,0.03125,0.01,0,0,2,8,1000,yes,yes,both,no,All upfront,3 Year commitment,On Demand,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Amazon EKS17,0.17805,0.1368,0.03125,0.01,0,0,2,8,1000,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,no,no,Europe,yes,yes,yes,yes
Amazon EKS18,0.13701,0.09576,0.03125,0.01,0,0,2,8,1000,yes,yes,both,no,no upfront,No commitment,Spot,Standard,Linux,no,no,Europe,yes,yes,yes,yes
Amazon EKS19,0.14925,0.108,0.03125,0.01,0,0,2,8,1000,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,no,no,Europe,yes,yes,yes,yes
Amazon EKS20,0.14725,0.106,0.03125,0.01,0,0,2,8,1000,yes,yes,both,no,partially upfront,1 Year commitment,On Demand,Standard,Linux,no,no,Europe,yes,yes,yes,yes
Amazon EKS21,0.14625,0.105,0.03125,0.01,0,0,2,8,1000,yes,yes,both,no,All upfront,1 Year commitment,On Demand,Standard,Linux,no,no,Europe,yes,yes,yes,yes
Amazon EKS22,0.13025,0.089,0.03125,0.01,0,0,2,8,1000,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Linux,no,no,Europe,yes,yes,yes,yes
Amazon EKS23,0.12825,0.087,0.03125,0.01,0,0,2,8,1000,yes,yes,both,no,partially upfront,3 Year commitment,On Demand,Standard,Linux,no,no,Europe,yes,yes,yes,yes
Amazon EKS24,0.11288,0.089,0.01388,0.01,0,0,2,8,400,yes,yes,both,no,All upfront,3 Year commitment,On Demand,Standard,Linux,no,no,Europe,yes,yes,yes,yes
Amazon EKS25,1.51068,1.4868,0.01388,0.01,0,0,32,64,400,yes,yes,both,no,no upfront,No commitment,On Demand,SSD,Linux,no,no,US,yes,yes,yes,yes
Amazon EKS26,1.00888,0.985,0.01388,0.01,0,0,32,64,400,yes,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Linux,no,no,US,yes,yes,yes,yes
Amazon EKS27,0.73988,0.716,0.01388,0.01,0,0,32,64,400,yes,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Linux,no,no,US,yes,yes,yes,yes
Amazon EKS28,0.96788,0.944,0.01388,0.01,0,0,32,64,400,yes,yes,both,no,partially upfront,1 Year commitment,On Demand,SSD,Linux,no,no,US,yes,yes,yes,yes
Amazon EKS29,0.95188,0.928,0.01388,0.01,0,0,32,64,400,yes,yes,both,no,All upfront,1 Year commitment,On Demand,SSD,Linux,no,no,US,yes,yes,yes,yes
Amazon EKS30,0.69688,0.673,0.01388,0.01,0,0,32,64,400,yes,yes,both,no,partially upfront,3 Year commitment,On Demand,SSD,Linux,no,no,US,yes,yes,yes,yes
Amazon EKS31,0.66388,0.64,0.01388,0.01,0,0,32,64,400,yes,yes,both,no,All upfront,3 Year commitment,On Demand,SSD,Linux,no,no,US,yes,yes,yes,yes
Amazon EKS32,3.00888,2.985,0.01388,0.01,0,0,32,64,400,yes,yes,both,no,no upfront,No commitment,Dedicated,SSD,free,no,no,US,yes,yes,yes,yes
Amazon EKS33,1.90488,1.881,0.01388,0.01,0,0,32,64,400,yes,yes,both,no,no upfront,1 Year commitment,Dedicated,SSD,free,no,no,US,yes,yes,yes,yes
Amazon EKS34,1.81388,1.79,0.01388,0.01,0,0,32,64,400,yes,yes,both,no,partially upfront,1 Year commitment,Dedicated,SSD,free,no,no,US,yes,yes,yes,yes
Amazon EKS35,1.77888,1.755,0.01388,0.01,0,0,32,64,400,yes,yes,both,no,All upfront,1 Year commitment,Dedicated,SSD,free,no,no,US,yes,yes,yes,yes
Amazon EKS36,1.31388,1.29,0.01388,0.01,0,0,32,64,400,yes,yes,both,no,no upfront,3 Year commitment,Dedicated,SSD,free,no,no,US,yes,yes,yes,yes
Amazon EKS37,1.21788,1.194,0.01388,0.01,0,0,32,64,400,yes,yes,both,no,partially upfront,3 Year commitment,Dedicated,SSD,free,no,no,US,yes,yes,yes,yes
Amazon EKS38,1.14588,1.122,0.01388,0.01,0,0,32,64,400,yes,yes,both,no,All upfront,3 Year commitment,Dedicated,SSD,free,no,no,US,yes,yes,yes,yes
Amazon EKS39,3.17788,3.154,0.01388,0.01,0,0,8,32,400,yes,yes,both,no,no upfront,No commitment,Dedicated,SSD,free,no,no,US,yes,yes,yes,yes
Amazon EKS40,1.44688,1.423,0.01388,0.01,0,0,8,32,400,yes,yes,both,no,All upfront,3 Year commitment,Dedicated,SSD,free,no,no,US,yes,yes,yes,yes
Amazon ECS1,0.89925,0.868,0.03125,0,0,0,8,32,1000,no,yes,both,yes,no upfront,No commitment,On Demand,SSD,free,no,no,Europe,yes,yes,yes,yes
Amazon ECS2,0.69325,0.662,0.03125,0,0,0,8,32,1000,no,yes,both,yes,All upfront,1 Year commitment,On Demand,SSD,Windows,no,no,Europe,yes,yes,yes,yes
Amazon ECS3,0.59925,0.568,0.03125,0,0,0,8,32,1000,no,yes,both,yes,partially upfront,3 Year commitment,On Demand,SSD,Windows,no,no,Europe,yes,yes,yes,yes
Amazon ECS4,0.37845,0.3472,0.03125,0,0,0,8,32,1000,no,yes,both,yes,no upfront,No commitment,Spot,SSD,free,no,no,Europe,yes,yes,yes,yes
Amazon ECS5,0.47625,0.445,0.03125,0,0,0,8,32,1000,no,yes,both,yes,no upfront,1 Year commitment,On Demand,SSD,Linux,no,no,Europe,yes,yes,yes,yes
Amazon ECS6,0.46125,0.43,0.03125,0,0,0,8,32,1000,no,yes,both,yes,partially upfront,1 Year commitment,On Demand,SSD,Linux,no,no,Europe,yes,yes,yes,yes
Amazon ECS7,0.34925,0.318,0.03125,0,0,0,8,32,1000,no,yes,both,yes,All upfront,3 Year commitment,On Demand,SSD,Linux,no,no,Europe,yes,yes,yes,yes
Amazon ECS8,0.37725,0.346,0.03125,0,0,0,8,32,1000,no,yes,both,yes,no upfront,3 Year commitment,On Demand,SSD,Linux,no,no,Europe,yes,yes,yes,yes
Amazon ECS9,0.32525,0.294,0.03125,0,0,0,8,32,1000,no,yes,both,yes,All upfront,1 Year commitment,On Demand,SSD,free,no,no,Europe,yes,yes,yes,yes
Amazon ECS10,0.21925,0.188,0.03125,0,0,0,8,32,1000,no,yes,both,no,partially upfront,3 Year commitment,On Demand,SSD,free,no,no,Europe,yes,yes,yes,yes
Amazon ECS11,0.13987,0.1364,0.00347,0,0,0,2,8,100,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Windows,no,no,Asia,yes,yes,yes,yes
Amazon ECS12,0.0797,0.0728,0.0069,0,0,0,2,4,200,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Windows,no,no,Asia,yes,yes,yes,yes
Amazon ECS13,0.40841,0.398,0.01041,0,0,0,4,8,300,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Windows,no,no,Asia,yes,yes,yes,yes
Amazon ECS14,0.305,0.2912,0.0138,0,0,0,4,16,400,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Windows,no,no,Asia,yes,yes,yes,yes
Amazon ECS15,1.60866,1.592,0.01666,0,0,0,16,32,500,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Windows,no,no,Asia,yes,yes,yes,yes
Amazon ECS16,1.7999,1.768,0.0319,0,0,0,16,64,1000,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Windows,no,no,Asia,yes,yes,yes,yes
Amazon ECS17,1.83547,1.832,0.00347,0,0,0,16,128,100,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Windows,no,no,Asia,yes,yes,yes,yes
Amazon ECS18,3.0149,3.008,0.0069,0,0,0,32,64,200,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Windows,no,no,Asia,yes,yes,yes,yes
Amazon ECS19,3.4698,3.456,0.0138,0,0,0,32,128,500,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Windows,no,no,Asia,yes,yes,yes,yes
Amazon ECS20,2.0628,2.0309,0.0319,0,0,0,32,128,1000,no,yes,both,no,no upfront,No commitment,Spot,SSD,Windows,no,no,Asia,yes,yes,yes,yes
Amazon RH1,1.8429,1.3172,0.0097,0.003,0,0.513,12,48,300,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,yes,no,Europe,yes,yes,yes,yes
Amazon RH2,0.8867,0.646,0.0097,0.003,0,0.228,12,48,300,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Linux,yes,no,Europe,yes,yes,yes,yes
Amazon RH3,0.8477,0.607,0.0097,0.003,0,0.228,12,48,300,yes,yes,both,no,partially upfront,3 Year commitment,On Demand,Standard,Linux,yes,no,Europe,yes,yes,yes,yes
Amazon RH4,0.8197,0.579,0.0097,0.003,0,0.228,12,48,300,yes,yes,both,no,All upfront,3 Year commitment,On Demand,Standard,Linux,yes,no,Europe,yes,yes,yes,yes
Amazon RH5,0.8647,0.624,0.0097,0.003,0,0.228,12,48,300,yes,yes,both,no,All upfront,3 Year commitment,Dedicated,Standard,Linux,yes,no,Europe,yes,yes,yes,yes
Amazon RH6,1.2297,0.875,0.0097,0.003,0,0.342,12,48,300,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,Europe,yes,yes,yes,yes
Amazon RH7,1.1937,0.839,0.0097,0.003,0,0.342,12,48,300,yes,yes,both,no,partially upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,Europe,yes,yes,yes,yes
Amazon RH8,1.1797,0.825,0.0097,0.003,0,0.342,12,48,300,yes,yes,both,no,All upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,Europe,yes,yes,yes,yes
Amazon RH9,0.9377,0.697,0.0097,0.003,0,0.228,12,48,300,yes,yes,both,no,no upfront,3 Year commitment,Dedicated,Standard,Linux,yes,no,Europe,yes,yes,yes,yes
Amazon RH10,0.8957,0.655,0.0097,0.003,0,0.228,12,48,300,yes,yes,both,no,partially upfront,3 Year commitment,Dedicated,Standard,Linux,yes,no,Europe,yes,yes,yes,yes
Amazon RH11,0.32441,0.14,0.01041,0.003,0,0.171,2,8,300,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,yes,no,US,yes,yes,yes,yes
Amazon RH12,0.28841,0.161,0.01041,0.003,0,0.114,4,16,300,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,US,yes,yes,yes,yes
Amazon RH13,0.82461,0.4692,0.01041,0.003,0,0.342,8,16,300,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,yes,no,US,yes,yes,yes,yes
Amazon RH14,0.56341,0.322,0.01041,0.003,0,0.228,8,32,300,yes,yes,both,no,partially upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,US,yes,yes,yes,yes
Amazon RH15,1.81886,1.2862,0.01666,0.003,0,0.513,12,48,500,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,yes,no,US,yes,yes,yes,yes
Amazon RH16,1.1669,0.806,0.0159,0.003,0,0.342,12,48,500,yes,yes,both,no,All upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH17,1.8057,1.1028,0.0159,0.003,0,0.684,16,128,500,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH18,0.8099,0.335,0.0159,0.003,0,0.456,16,32,500,yes,yes,both,no,partially upfront,3 Year commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH19,2.8865,1.4996,0.0159,0.003,0,1.368,32,64,500,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH20,1.6629,0.732,0.0159,0.003,0,0.912,32,128,500,yes,yes,both,no,All upfront,3 Year commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH21,1.8181,1.2862,0.0159,0.003,0,0.513,12,48,500,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH22,0.4675,0.2776,0.0159,0.003,0,0.171,4,16,500,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH23,0.2869,0.154,0.0159,0.003,0,0.114,4,16,500,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH24,0.3609,,0.0159,0.003,0,0.342,12,48,500,yes,yes,both,no,partially upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH25,0.3609,,0.0159,0.003,0,0.342,12,48,500,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH26,1.3465,0.6436,0.0159,0.003,0,0.684,16,32,500,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH27,0.9289,0.454,0.0159,0.003,0,0.456,16,32,500,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH28,0.9069,0.432,0.0159,0.003,0,0.456,16,32,500,yes,yes,both,no,All upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH29,0.7979,0.323,0.0159,0.003,0,0.456,16,32,500,yes,yes,both,no,All upfront,3 Year commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH30,0.8269,0.352,0.0159,0.003,0,0.456,16,32,500,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH31,3.1009,1.714,0.0159,0.003,0,1.368,32,128,500,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH32,2.0689,1.138,0.0159,0.003,0,0.912,32,128,500,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH33,2.0209,1.09,0.0159,0.003,0,0.912,32,128,500,yes,yes,both,no,partially upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH34,2.0019,1.071,0.0159,0.003,0,0.912,32,128,500,yes,yes,both,no,All upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH35,1.7519,0.821,0.0159,0.003,0,0.912,32,128,500,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH36,1.7009,0.77,0.0159,0.003,0,0.912,32,128,500,yes,yes,both,no,partially upfront,3 Year commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH37,3.1969,1.81,0.0159,0.003,0,1.368,32,128,500,yes,yes,both,no,no upfront,No commitment,Dedicated,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH38,1.7589,0.828,0.0159,0.003,0,0.912,32,128,500,yes,yes,both,no,All upfront,3 Year commitment,Dedicated,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Amazon RH39,1.7969,0.866,0.0159,0.003,0,0.912,32,128,500,yes,yes,both,no,partially upfront,3 Year commitment,Dedicated,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
