Provider,Price,Deployment Type,CPU,RAM,STORAGE,external_egress,internal_egress,Autoscaling,Term_Length,Instance_Type,OS,Region,Scaling_to_zero,AppService_Domain,Certificates,Regional_Redudancy,Container_support
Amazon,0.05879863014,WebApp,1,0.5,10,400,100,yes,0,A_Shared,Windows,US,yes,yes,A_no,no,no
Amazon,0.08269863014,WebApp,1,2,10,400,100,yes,0,A_Shared,Windows,US,yes,yes,A_no,no,no
Amazon,0.1106986301,WebApp,2,4,10,400,100,yes,0,A_Shared,Windows,US,yes,yes,A_no,no,no
Amazon,0.07029863014,WebApp,2,1,10,400,100,yes,0,A_Shared,Windows,US,yes,yes,A_no,no,no
Amazon,0.08989863014,WebApp,2,2,10,400,100,yes,0,A_Shared,Windows,US,yes,yes,A_no,no,no
Amazon,0.1628684932,WebApp,2,8,10,400,100,yes,0,A_Shared,Windows,US,yes,yes,A_no,yes,no
Amazon,0.4350684932,WebApp,4,7,10,400,100,yes,0,A_Shared,Windows,US,yes,yes,A_no,yes,no
Amazon,0.4880684932,WebApp,4,32,10,400,100,yes,0,A_Shared,Windows,US,yes,yes,A_no,yes,no
Amazon,0.4074931507,WebApp,4,8,50,400,100,yes,0,A_Shared,Windows,US,yes,yes,A_no,yes,no
Amazon,0.2976027397,WebApp,4,16,50,400,400,yes,0,A_Shared,Windows,US,yes,yes,A_no,yes,no
Amazon,0.5376027397,WebApp,8,32,50,400,400,yes,0,A_Shared,Windows,US,yes,yes,A_no,yes,no
Amazon,0.06400273973,WebApp,1,0.5,50,400,400,yes,1,A_Shared,Windows,US,yes,yes,A_no,yes,no
Amazon,0.08227534247,WebApp,1,2,50,400,400,yes,1,A_Shared,Windows,US,yes,no,A_no,yes,no
Amazon,0.1049753425,WebApp,2,4,50,400,400,yes,1,A_Shared,Windows,US,yes,no,A_no,yes,no
Amazon,0.1472479452,WebApp,2,1,50,1000,400,yes,1,A_Shared,Windows,US,yes,no,A_no,yes,no
Amazon,0.1639479452,WebApp,2,2,50,1000,400,yes,1,A_Shared,Windows,US,yes,no,A_no,yes,no
Amazon,0.2181479452,WebApp,2,8,50,1000,400,yes,1,A_Shared,Windows,US,yes,no,A_no,yes,no
Amazon,0.4595479452,WebApp,4,7,50,1000,400,yes,1,A_Shared,Windows,US,yes,no,A_no,yes,no
Amazon,0.4856712329,WebApp,4,32,250,1000,400,yes,1,A_Shared,Windows,US,yes,no,A_no,yes,no
Amazon,0.4446712329,WebApp,4,8,250,1000,400,yes,1,A_Shared,Windows,US,yes,no,A_no,yes,no
Amazon,0.3257917808,WebApp,4,16,250,1000,400,yes,1,A_Shared,Windows,US,yes,no,A_no,no,no
